model,extinction_mechanism,n_rep,tss_link,tss_node
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,0.1428571428571428
pfim_metaweb,random,72,1.0,-0.19999999999999996
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.05714285714285716
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,random,72,1.0,-0.02857142857142858
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,-0.02857142857142858
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,0.05714285714285716
pfim_metaweb,motility_ascending,72,1.0,0.3999999999999999
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,-0.02857142857142858
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,-0.02857142857142858
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_ascending,72,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,random,72,1.0,0.05714285714285716
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_ascending,72,1.0,0.657142857142857
pfim_metaweb,calcification_ascending,72,1.0,0.1428571428571428
pfim_metaweb,random,72,1.0,-0.11428571428571432
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.11428571428571432
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.5714285714285714
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,0.1428571428571428
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,72,1.0,0.5714285714285714
pfim_metaweb,calcification_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,random,72,1.0,-0.11428571428571432
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,0.22857142857142865
pfim_metaweb,random,72,1.0,0.05714285714285716
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.1428571428571428
pfim_metaweb,motility_descending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_ascending,72,1.0,0.3142857142857143
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,-0.11428571428571432
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.5714285714285714
pfim_metaweb,calcification_ascending,72,1.0,0.22857142857142865
pfim_metaweb,random,72,1.0,-0.02857142857142858
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.1428571428571428
pfim_metaweb,motility_descending,72,1.0,-0.02857142857142858
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.11428571428571432
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,0.05714285714285716
pfim_metaweb,motility_ascending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_ascending,72,1.0,0.3142857142857143
pfim_metaweb,calcification_ascending,72,1.0,0.1428571428571428
pfim_metaweb,random,72,1.0,-0.19999999999999996
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.22857142857142865
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,-0.02857142857142858
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.1428571428571428
pfim_metaweb,motility_descending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,tiering_ascending,72,1.0,0.5714285714285714
pfim_metaweb,calcification_ascending,72,1.0,0.3142857142857143
pfim_metaweb,random,72,1.0,0.3142857142857143
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.1428571428571428
pfim_metaweb,motility_descending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.05714285714285716
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.19999999999999996
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,-0.02857142857142858
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,0.3142857142857143
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.11428571428571432
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_ascending,72,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,72,1.0,0.22857142857142865
pfim_metaweb,random,72,1.0,0.05714285714285716
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.3142857142857143
pfim_metaweb,motility_descending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.11428571428571432
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,72,1.0,0.3142857142857143
pfim_metaweb,calcification_ascending,72,1.0,0.1428571428571428
pfim_metaweb,random,72,1.0,0.1428571428571428
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.1428571428571428
pfim_metaweb,motility_descending,72,1.0,-0.02857142857142858
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,72,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,72,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,72,1.0,0.05714285714285716
pfim_metaweb,random,72,1.0,-0.11428571428571432
pfim_metaweb,generality_descending,72,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,72,1.0,-0.11428571428571432
pfim_metaweb,size_descending,72,1.0,0.22857142857142865
pfim_metaweb,motility_descending,72,1.0,0.1428571428571428
pfim_metaweb,tiering_descending,72,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,72,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,72,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,72,1.0,0.3999999999999999
pfim_metaweb,size_ascending,72,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,72,1.0,0.05714285714285716
pfim_metaweb,tiering_ascending,72,1.0,0.3999999999999999
pfim_metaweb,calcification_ascending,72,1.0,0.3142857142857143
pfim_metaweb,random,73,1.0,0.05714285714285716
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.22857142857142865
pfim_metaweb,motility_descending,73,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,-0.19999999999999996
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,73,1.0,0.1428571428571428
pfim_metaweb,tiering_ascending,73,1.0,0.657142857142857
pfim_metaweb,calcification_ascending,73,1.0,0.22857142857142865
pfim_metaweb,random,73,1.0,0.1428571428571428
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.22857142857142865
pfim_metaweb,motility_descending,73,1.0,-0.02857142857142858
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,-0.11428571428571432
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,0.05714285714285716
pfim_metaweb,motility_ascending,73,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,73,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,73,1.0,0.22857142857142865
pfim_metaweb,random,73,1.0,0.1428571428571428
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.22857142857142865
pfim_metaweb,motility_descending,73,1.0,-0.11428571428571432
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,73,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,73,1.0,0.5714285714285714
pfim_metaweb,calcification_ascending,73,1.0,0.1428571428571428
pfim_metaweb,random,73,1.0,0.05714285714285716
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.1428571428571428
pfim_metaweb,motility_descending,73,1.0,-0.11428571428571432
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,73,1.0,0.3142857142857143
pfim_metaweb,tiering_ascending,73,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,73,1.0,-0.02857142857142858
pfim_metaweb,random,73,1.0,0.05714285714285716
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.22857142857142865
pfim_metaweb,motility_descending,73,1.0,0.22857142857142865
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,-0.02857142857142858
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,-0.11428571428571432
pfim_metaweb,motility_ascending,73,1.0,-0.02857142857142858
pfim_metaweb,tiering_ascending,73,1.0,0.48571428571428577
pfim_metaweb,calcification_ascending,73,1.0,-0.02857142857142858
pfim_metaweb,random,73,1.0,0.05714285714285716
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
pfim_metaweb,size_descending,73,1.0,0.1428571428571428
pfim_metaweb,motility_descending,73,1.0,0.05714285714285716
pfim_metaweb,tiering_descending,73,1.0,-0.4571428571428572
pfim_metaweb,calcification_descending,73,1.0,0.1428571428571428
pfim_metaweb,generality_ascending,73,1.0,0.1428571428571428
pfim_metaweb,vulnerability_ascending,73,1.0,0.3999999999999999
pfim_metaweb,size_ascending,73,1.0,-0.02857142857142858
pfim_metaweb,motility_ascending,73,1.0,0.22857142857142865
pfim_metaweb,tiering_ascending,73,1.0,0.3142857142857143
pfim_metaweb,calcification_ascending,73,1.0,0.05714285714285716
pfim_metaweb,random,73,1.0,0.05714285714285716
pfim_metaweb,generality_descending,73,1.0,-0.02857142857142858
pfim_metaweb,vulnerability_descending,73,1.0,-0.11428571428571432
